Entrada,Algoritmo,Tiempo (microsegundos)
1000,selection-sort,4627
1000,quick-sort,306
1000,merge-sort,790
1000,selection-sort,3994
1000,quick-sort,212
1000,merge-sort,655
1000,selection-sort,4109
1000,quick-sort,212
1000,merge-sort,656
1000,selection-sort,3957
1000,quick-sort,211
1000,merge-sort,773
1000,selection-sort,3834
1000,quick-sort,236
1000,merge-sort,651
1000,selection-sort,3928
1000,quick-sort,233
1000,merge-sort,779
1000,selection-sort,3825
1000,quick-sort,212
1000,merge-sort,655
1000,selection-sort,3957
1000,quick-sort,211
1000,merge-sort,674
1000,selection-sort,4116
1000,quick-sort,212
1000,merge-sort,660
1000,selection-sort,4712
1000,quick-sort,314
1000,merge-sort,658
1000,selection-sort,3837
1000,quick-sort,213
1000,merge-sort,721
1000,selection-sort,4019
1000,quick-sort,212
1000,merge-sort,792
1000,selection-sort,6296
1000,quick-sort,219
1000,merge-sort,663
1000,selection-sort,3744
1000,quick-sort,211
1000,merge-sort,696
1000,selection-sort,4610
1000,quick-sort,397
1000,merge-sort,994
1000,selection-sort,8923
1000,quick-sort,301
1000,merge-sort,1058
1000,selection-sort,5369
1000,quick-sort,308
1000,merge-sort,1580
1000,selection-sort,4632
1000,quick-sort,274
1000,merge-sort,1122
1000,selection-sort,4929
1000,quick-sort,217
1000,merge-sort,664
1000,selection-sort,4428
1000,quick-sort,244
1000,merge-sort,659
1000,selection-sort,4326
1000,quick-sort,217
1000,merge-sort,661
1000,selection-sort,3829
1000,quick-sort,212
1000,merge-sort,651
1000,selection-sort,3879
1000,quick-sort,242
1000,merge-sort,666
1000,selection-sort,4224
1000,quick-sort,212
1000,merge-sort,662
1000,selection-sort,4040
1000,quick-sort,211
1000,merge-sort,722
1000,selection-sort,3758
1000,quick-sort,211
1000,merge-sort,923
1000,selection-sort,5042
1000,quick-sort,293
1000,merge-sort,903
1000,selection-sort,3799
1000,quick-sort,212
1000,merge-sort,807
1000,selection-sort,3952
1000,quick-sort,243
1000,merge-sort,772
1000,selection-sort,4869
1000,quick-sort,545
1000,merge-sort,1018
1000,selection-sort,4516
1000,quick-sort,234
1000,merge-sort,1313
1000,selection-sort,8790
1000,quick-sort,313
1000,merge-sort,764
1000,selection-sort,4497
1000,quick-sort,217
1000,merge-sort,663
1000,selection-sort,3854
1000,quick-sort,213
1000,merge-sort,743
1000,selection-sort,3912
1000,quick-sort,212
1000,merge-sort,683
1000,selection-sort,3768
1000,quick-sort,211
1000,merge-sort,651
1000,selection-sort,3901
1000,quick-sort,212
1000,merge-sort,657
1000,selection-sort,3938
1000,quick-sort,212
1000,merge-sort,658
1000,selection-sort,3907
1000,quick-sort,211
1000,merge-sort,656
1000,selection-sort,3774
1000,quick-sort,211
1000,merge-sort,649
1000,selection-sort,3907
1000,quick-sort,212
1000,merge-sort,779
1000,selection-sort,3959
1000,quick-sort,212
1000,merge-sort,656
1000,selection-sort,3896
1000,quick-sort,210
1000,merge-sort,650
1000,selection-sort,3801
1000,quick-sort,211
1000,merge-sort,647
1000,selection-sort,4372
1000,quick-sort,212
1000,merge-sort,656
1000,selection-sort,4156
1000,quick-sort,213
1000,merge-sort,656
1000,selection-sort,5049
1000,quick-sort,285
1000,merge-sort,748
1000,selection-sort,4741
1000,quick-sort,330
1000,merge-sort,923
1000,selection-sort,3983
1000,quick-sort,212
1000,merge-sort,835
1000,selection-sort,3932
1000,quick-sort,212
1000,merge-sort,652
1000,selection-sort,3864
1000,quick-sort,212
1000,merge-sort,658
1000,selection-sort,3896
1000,quick-sort,212
1000,merge-sort,695
1000,selection-sort,3768
1000,quick-sort,211
1000,merge-sort,649
1000,selection-sort,3951
1000,quick-sort,212
1000,merge-sort,657
1000,selection-sort,3772
1000,quick-sort,211
1000,merge-sort,651
1000,selection-sort,3935
1000,quick-sort,212
1000,merge-sort,691
1000,selection-sort,3783
1000,quick-sort,211
1000,merge-sort,674
1000,selection-sort,4078
1000,quick-sort,211
1000,merge-sort,652
1000,selection-sort,3936
1000,quick-sort,212
1000,merge-sort,656
1000,selection-sort,3901
1000,quick-sort,211
1000,merge-sort,649
1000,selection-sort,3808
1000,quick-sort,212
1000,merge-sort,654
1000,selection-sort,4140
1000,quick-sort,213
1000,merge-sort,717
1000,selection-sort,3761
1000,quick-sort,210
1000,merge-sort,650
1000,selection-sort,3960
1000,quick-sort,212
1000,merge-sort,656
1000,selection-sort,3857
1000,quick-sort,211
1000,merge-sort,650
1000,selection-sort,3772
1000,quick-sort,304
1000,merge-sort,666
1000,selection-sort,3786
1000,quick-sort,211
1000,merge-sort,667
1000,selection-sort,3873
1000,quick-sort,211
1000,merge-sort,750
1000,selection-sort,3771
1000,quick-sort,211
1000,merge-sort,649
1000,selection-sort,3788
1000,quick-sort,211
1000,merge-sort,705
1000,selection-sort,3812
1000,quick-sort,211
1000,merge-sort,657
1000,selection-sort,3812
1000,quick-sort,211
1000,merge-sort,715
1000,selection-sort,3773
1000,quick-sort,242
1000,merge-sort,650
1000,selection-sort,3914
1000,quick-sort,211
1000,merge-sort,672
1000,selection-sort,3877
1000,quick-sort,211
1000,merge-sort,653
1000,selection-sort,3772
1000,quick-sort,211
1000,merge-sort,667
1000,selection-sort,3897
1000,quick-sort,211
1000,merge-sort,653
1000,selection-sort,4108
1000,quick-sort,215
1000,merge-sort,658
1000,selection-sort,3972
1000,quick-sort,211
1000,merge-sort,686
1000,selection-sort,3779
1000,quick-sort,211
1000,merge-sort,650
1000,selection-sort,4090
1000,quick-sort,212
1000,merge-sort,692
1000,selection-sort,4856
1000,quick-sort,213
1000,merge-sort,737
1000,selection-sort,3923
1000,quick-sort,385
1000,merge-sort,1330
1000,selection-sort,6910
1000,quick-sort,369
1000,merge-sort,1163
1000,selection-sort,6686
1000,quick-sort,364
1000,merge-sort,1120
1000,selection-sort,7094
1000,quick-sort,366
1000,merge-sort,1122
1000,selection-sort,6920
1000,quick-sort,362
1000,merge-sort,1382
1000,selection-sort,10105
1000,quick-sort,371
1000,merge-sort,1313
1000,selection-sort,6745
1000,quick-sort,532
1000,merge-sort,1730
1000,selection-sort,10247
1000,quick-sort,536
1000,merge-sort,1872
1000,selection-sort,7686
1000,quick-sort,371
1000,merge-sort,1129
1000,selection-sort,7203
1000,quick-sort,365
1000,merge-sort,1122
1000,selection-sort,6919
1000,quick-sort,363
1000,merge-sort,1121
1000,selection-sort,6957
1000,quick-sort,362
1000,merge-sort,1122
1000,selection-sort,6666
1000,quick-sort,400
1000,merge-sort,1152
1000,selection-sort,4930
1000,quick-sort,334
1000,merge-sort,740
1000,selection-sort,3872
1000,quick-sort,211
1000,merge-sort,706
1000,selection-sort,3737
1000,quick-sort,211
1000,merge-sort,651
1000,selection-sort,3978
1000,quick-sort,215
1000,merge-sort,659
1000,selection-sort,3930
1000,quick-sort,215
1000,merge-sort,673
1000,selection-sort,4128
1000,quick-sort,212
1000,merge-sort,663
1000,selection-sort,3858
1000,quick-sort,211
1000,merge-sort,1036
1000,selection-sort,5147
1000,quick-sort,300
1000,merge-sort,1032
1000,selection-sort,4401
1000,quick-sort,270
1000,merge-sort,843
1000,selection-sort,4585
1000,quick-sort,238
1000,merge-sort,736
1000,selection-sort,6143
1000,quick-sort,320
1000,merge-sort,965
1000,selection-sort,5824
1000,quick-sort,328
1000,merge-sort,1117
1000,selection-sort,5542
1000,quick-sort,258
1000,merge-sort,854
1000,selection-sort,3943
1000,quick-sort,213
1000,merge-sort,658
1000,selection-sort,3822
1000,quick-sort,241
1000,merge-sort,653
1000,selection-sort,7073
1000,quick-sort,311
1000,merge-sort,1044
1000,selection-sort,5869
1000,quick-sort,297
1000,merge-sort,972
1000,selection-sort,6687
1000,quick-sort,217
1000,merge-sort,661
1000,selection-sort,3746
1000,quick-sort,211
1000,merge-sort,648
1000,selection-sort,4137
1000,quick-sort,216
1000,merge-sort,658
1000,selection-sort,4382
1000,quick-sort,283
1000,merge-sort,826
1000,selection-sort,4021
1000,quick-sort,213
1000,merge-sort,828
1000,selection-sort,3737
1000,quick-sort,249
1000,merge-sort,649
1000,selection-sort,4170
1000,quick-sort,212
1000,merge-sort,657
1000,selection-sort,3791
1000,quick-sort,211
1000,merge-sort,684
1000,selection-sort,3819
1000,quick-sort,211
1000,merge-sort,651
1000,selection-sort,3862
1000,quick-sort,211
1000,merge-sort,777
1000,selection-sort,3912
1000,quick-sort,211
1000,merge-sort,650
1000,selection-sort,3822
1000,quick-sort,216
1000,merge-sort,812
1000,selection-sort,3931
1000,quick-sort,254
1000,merge-sort,657
1000,selection-sort,4034
1000,quick-sort,230
1000,merge-sort,741
1000,selection-sort,4149
1000,quick-sort,213
1000,merge-sort,660
1000,selection-sort,3795
1000,quick-sort,211
1000,merge-sort,732
1000,selection-sort,3939
1000,quick-sort,212
1000,merge-sort,691
1000,selection-sort,3818
1000,quick-sort,211
1000,merge-sort,713
1000,selection-sort,3831
1000,quick-sort,211
1000,merge-sort,651
1000,selection-sort,3791
1000,quick-sort,211
1000,merge-sort,931
1000,selection-sort,5227
1000,quick-sort,294
1000,merge-sort,931
1000,selection-sort,5305
1000,quick-sort,307
1000,merge-sort,1110
1000,selection-sort,4605
1000,quick-sort,276
1000,merge-sort,903
1000,selection-sort,4405
1000,quick-sort,249
1000,merge-sort,779
1000,selection-sort,4356
1000,quick-sort,248
1000,merge-sort,774
1000,selection-sort,4383
1000,quick-sort,248
1000,merge-sort,780
1000,selection-sort,4340
1000,quick-sort,248
1000,merge-sort,775
1000,selection-sort,4375
1000,quick-sort,248
1000,merge-sort,773
1000,selection-sort,4359
1000,quick-sort,212
1000,merge-sort,1071
1000,selection-sort,4499
1000,quick-sort,251
1000,merge-sort,863
1000,selection-sort,4204
1000,quick-sort,264
1000,merge-sort,661
1000,selection-sort,3862
1000,quick-sort,213
1000,merge-sort,712
1000,selection-sort,3897
1000,quick-sort,211
1000,merge-sort,651
1000,selection-sort,3795
1000,quick-sort,211
1000,merge-sort,650
1000,selection-sort,3898
1000,quick-sort,211
1000,merge-sort,656
1000,selection-sort,3780
1000,quick-sort,211
1000,merge-sort,681
1000,selection-sort,3796
1000,quick-sort,318
1000,merge-sort,652
1000,selection-sort,3755
1000,quick-sort,211
1000,merge-sort,651
1000,selection-sort,3835
1000,quick-sort,294
1000,merge-sort,655
1000,selection-sort,3799
1000,quick-sort,211
1000,merge-sort,650
1000,selection-sort,3757
1000,quick-sort,211
1000,merge-sort,709
1000,selection-sort,3758
1000,quick-sort,211
1000,merge-sort,671
1000,selection-sort,3743
1000,quick-sort,254
1000,merge-sort,651
1000,selection-sort,3830
1000,quick-sort,211
1000,merge-sort,652
1000,selection-sort,3763
1000,quick-sort,211
1000,merge-sort,649
1000,selection-sort,3872
1000,quick-sort,212
1000,merge-sort,660
1000,selection-sort,3816
1000,quick-sort,211
1000,merge-sort,650
1000,selection-sort,3790
1000,quick-sort,211
1000,merge-sort,673
1000,selection-sort,3847
1000,quick-sort,211
1000,merge-sort,656
1000,selection-sort,3858
1000,quick-sort,211
1000,merge-sort,648
1000,selection-sort,4222
1000,quick-sort,212
1000,merge-sort,661
1000,selection-sort,3826
1000,quick-sort,250
1000,merge-sort,654
1000,selection-sort,3914
1000,quick-sort,211
1000,merge-sort,657
1000,selection-sort,3859
1000,quick-sort,211
1000,merge-sort,648
1000,selection-sort,3739
1000,quick-sort,211
1000,merge-sort,670
1000,selection-sort,3921
1000,quick-sort,211
1000,merge-sort,690
1000,selection-sort,3780
1000,quick-sort,210
1000,merge-sort,650
1000,selection-sort,3814
1000,quick-sort,211
1000,merge-sort,647
1000,selection-sort,3848
1000,quick-sort,211
1000,merge-sort,651
1000,selection-sort,3841
1000,quick-sort,211
1000,merge-sort,649
1000,selection-sort,3743
1000,quick-sort,230
1000,merge-sort,650
1000,selection-sort,3779
1000,quick-sort,211
1000,merge-sort,650
1000,selection-sort,6030
1000,quick-sort,277
1000,merge-sort,873
1000,selection-sort,4714
1000,quick-sort,215
1000,merge-sort,659
1000,selection-sort,8055
1000,quick-sort,261
1000,merge-sort,846
1000,selection-sort,6827
1000,quick-sort,413
1000,merge-sort,902
1000,selection-sort,6288
1000,quick-sort,356
1000,merge-sort,697
1000,selection-sort,4119
1000,quick-sort,260
1000,merge-sort,777
1000,selection-sort,5281
1000,quick-sort,214
1000,merge-sort,811
1000,selection-sort,7793
1000,quick-sort,397
1000,merge-sort,1055
1000,selection-sort,4590
1000,quick-sort,355
1000,merge-sort,800
1000,selection-sort,5276
1000,quick-sort,252
1000,merge-sort,787
1000,selection-sort,5120
1000,quick-sort,250
1000,merge-sort,788
1000,selection-sort,4407
1000,quick-sort,291
1000,merge-sort,1108
1000,selection-sort,4539
1000,quick-sort,248
1000,merge-sort,770
1000,selection-sort,4507
1000,quick-sort,277
1000,merge-sort,772
1000,selection-sort,4933
1000,quick-sort,290
1000,merge-sort,1035
1000,selection-sort,6755
1000,quick-sort,216
1000,merge-sort,660
1000,selection-sort,4069
1000,quick-sort,212
1000,merge-sort,652
1000,selection-sort,4207
1000,quick-sort,212
1000,merge-sort,653
1000,selection-sort,4101
1000,quick-sort,211
1000,merge-sort,651
1000,selection-sort,5089
1000,quick-sort,215
1000,merge-sort,654
1000,selection-sort,4145
1000,quick-sort,212
1000,merge-sort,655
1000,selection-sort,3954
1000,quick-sort,211
1000,merge-sort,651
1000,selection-sort,4082
1000,quick-sort,211
1000,merge-sort,654
1000,selection-sort,4199
1000,quick-sort,293
1000,merge-sort,697
1000,selection-sort,5494
1000,quick-sort,239
1000,merge-sort,662
1000,selection-sort,4733
1000,quick-sort,244
1000,merge-sort,694
1000,selection-sort,5436
1000,quick-sort,365
1000,merge-sort,1161
1000,selection-sort,4046
1000,quick-sort,212
1000,merge-sort,1286
1000,selection-sort,4254
1000,quick-sort,250
1000,merge-sort,877
1000,selection-sort,5582
1000,quick-sort,339
1000,merge-sort,1010
1000,selection-sort,4764
1000,quick-sort,212
1000,merge-sort,698
1000,selection-sort,5383
1000,quick-sort,473
1000,merge-sort,931
1000,selection-sort,4541
1000,quick-sort,249
1000,merge-sort,864
1000,selection-sort,4254
1000,quick-sort,259
1000,merge-sort,877
1000,selection-sort,4205
1000,quick-sort,212
1000,merge-sort,653
1000,selection-sort,3749
1000,quick-sort,235
1000,merge-sort,654
1000,selection-sort,3933
1000,quick-sort,211
1000,merge-sort,652
1000,selection-sort,3912
1000,quick-sort,262
1000,merge-sort,873
1000,selection-sort,3840
1000,quick-sort,211
1000,merge-sort,649
1000,selection-sort,3893
1000,quick-sort,255
1000,merge-sort,650
1000,selection-sort,3790
1000,quick-sort,211
1000,merge-sort,650
1000,selection-sort,4741
1000,quick-sort,233
1000,merge-sort,828
1000,selection-sort,3784
1000,quick-sort,210
1000,merge-sort,689
1000,selection-sort,3787
1000,quick-sort,229
1000,merge-sort,676
1000,selection-sort,4068
1000,quick-sort,212
1000,merge-sort,656
1000,selection-sort,3918
1000,quick-sort,272
1000,merge-sort,700
1000,selection-sort,3813
1000,quick-sort,211
1000,merge-sort,684
1000,selection-sort,4541
1000,quick-sort,249
1000,merge-sort,788
1000,selection-sort,4311
1000,quick-sort,247
1000,merge-sort,777
1000,selection-sort,4366
1000,quick-sort,248
1000,merge-sort,779
1000,selection-sort,5521
1000,quick-sort,321
1000,merge-sort,842
1000,selection-sort,4374
1000,quick-sort,249
1000,merge-sort,791
1000,selection-sort,4294
1000,quick-sort,288
1000,merge-sort,821
1000,selection-sort,4769
1000,quick-sort,250
1000,merge-sort,787
1000,selection-sort,4325
1000,quick-sort,247
1000,merge-sort,775
1000,selection-sort,4287
1000,quick-sort,247
1000,merge-sort,911
1000,selection-sort,4938
1000,quick-sort,251
1000,merge-sort,688
1000,selection-sort,4226
1000,quick-sort,217
1000,merge-sort,741
1000,selection-sort,4123
1000,quick-sort,212
1000,merge-sort,954
1000,selection-sort,4825
1000,quick-sort,412
1000,merge-sort,694
1000,selection-sort,4193
1000,quick-sort,304
1000,merge-sort,842
1000,selection-sort,5206
1000,quick-sort,340
1000,merge-sort,1854
1000,selection-sort,3997
1000,quick-sort,213
1000,merge-sort,711
1000,selection-sort,4358
1000,quick-sort,212
1000,merge-sort,664
1000,selection-sort,3763
1000,quick-sort,211
1000,merge-sort,819
1000,selection-sort,4232
1000,quick-sort,211
1000,merge-sort,654
1000,selection-sort,3868
1000,quick-sort,211
1000,merge-sort,685
1000,selection-sort,4061
1000,quick-sort,211
1000,merge-sort,649
1000,selection-sort,5028
1000,quick-sort,212
1000,merge-sort,660
1000,selection-sort,4103
1000,quick-sort,215
1000,merge-sort,656
1000,selection-sort,3789
1000,quick-sort,252
1000,merge-sort,652
1000,selection-sort,3936
1000,quick-sort,211
1000,merge-sort,652
1000,selection-sort,4048
1000,quick-sort,272
1000,merge-sort,808
1000,selection-sort,3890
1000,quick-sort,211
1000,merge-sort,652
1000,selection-sort,3794
1000,quick-sort,211
1000,merge-sort,733
1000,selection-sort,3824
1000,quick-sort,211
1000,merge-sort,733
1000,selection-sort,3839
1000,quick-sort,282
1000,merge-sort,786
1000,selection-sort,3936
1000,quick-sort,212
1000,merge-sort,677
1000,selection-sort,4025
1000,quick-sort,303
1000,merge-sort,716
1000,selection-sort,3944
1000,quick-sort,211
1000,merge-sort,652
1000,selection-sort,3829
1000,quick-sort,268
1000,merge-sort,736
1000,selection-sort,3846
1000,quick-sort,211
1000,merge-sort,650
1000,selection-sort,4682
1000,quick-sort,213
1000,merge-sort,661
1000,selection-sort,3838
1000,quick-sort,211
1000,merge-sort,651
1000,selection-sort,3999
1000,quick-sort,235
1000,merge-sort,652
1000,selection-sort,3829
1000,quick-sort,262
1000,merge-sort,652
1000,selection-sort,3798
1000,quick-sort,226
1000,merge-sort,652
1000,selection-sort,3840
1000,quick-sort,211
1000,merge-sort,651
1000,selection-sort,4167
1000,quick-sort,211
1000,merge-sort,692
1000,selection-sort,3994
1000,quick-sort,211
1000,merge-sort,652
1000,selection-sort,4009
1000,quick-sort,211
1000,merge-sort,650
1000,selection-sort,4115
1000,quick-sort,212
1000,merge-sort,653
1000,selection-sort,4063
1000,quick-sort,347
1000,merge-sort,731
1000,selection-sort,5775
1000,quick-sort,217
1000,merge-sort,695
1000,selection-sort,4662
1000,quick-sort,213
1000,merge-sort,659
1000,selection-sort,3788
1000,quick-sort,211
1000,merge-sort,978
1000,selection-sort,3987
1000,quick-sort,215
1000,merge-sort,661
1000,selection-sort,4468
1000,quick-sort,215
1000,merge-sort,662
1000,selection-sort,4031
1000,quick-sort,212
1000,merge-sort,956
1000,selection-sort,4179
1000,quick-sort,238
1000,merge-sort,661
1000,selection-sort,3941
1000,quick-sort,211
1000,merge-sort,652
1000,selection-sort,3895
1000,quick-sort,272
1000,merge-sort,786
1000,selection-sort,3816
1000,quick-sort,210
1000,merge-sort,684
1000,selection-sort,3860
1000,quick-sort,235
1000,merge-sort,654
1000,selection-sort,3811
1000,quick-sort,211
1000,merge-sort,676
1000,selection-sort,3960
1000,quick-sort,215
1000,merge-sort,835
1000,selection-sort,3838
1000,quick-sort,211
1000,merge-sort,649
1000,selection-sort,3884
1000,quick-sort,218
1000,merge-sort,679
1000,selection-sort,3876
1000,quick-sort,211
1000,merge-sort,652
1000,selection-sort,3787
1000,quick-sort,211
1000,merge-sort,705
1000,selection-sort,4083
1000,quick-sort,215
1000,merge-sort,659
1000,selection-sort,5156
1000,quick-sort,300
1000,merge-sort,1078
1000,selection-sort,4198
1000,quick-sort,213
1000,merge-sort,654
1000,selection-sort,4105
1000,quick-sort,212
1000,merge-sort,654
1000,selection-sort,4092
1000,quick-sort,211
1000,merge-sort,654
1000,selection-sort,3853
1000,quick-sort,211
1000,merge-sort,648
1000,selection-sort,3999
1000,quick-sort,214
1000,merge-sort,683
1000,selection-sort,4033
1000,quick-sort,211
1000,merge-sort,707
1000,selection-sort,3912
1000,quick-sort,215
1000,merge-sort,674
1000,selection-sort,3891
1000,quick-sort,212
1000,merge-sort,650
1000,selection-sort,5143
1000,quick-sort,225
1000,merge-sort,661
1000,selection-sort,4282
1000,quick-sort,213
1000,merge-sort,776
1000,selection-sort,3736
1000,quick-sort,211
1000,merge-sort,648
1000,selection-sort,3860
1000,quick-sort,212
1000,merge-sort,727
1000,selection-sort,3786
1000,quick-sort,211
1000,merge-sort,650
1000,selection-sort,3881
1000,quick-sort,211
1000,merge-sort,669
